OTUId,kingdom,phylum,class,order,family,genus
OTU0788,Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,F0332
OTU1331,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG_008
OTU1181,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG_008
OTU1123,Bacteria,Firmicutes,Clostridia,Peptostreptococcales_Tissierellales,Anaerovoracaceae,_Eubacterium_nodatum_group
OTU1298,Bacteria,Firmicutes,Clostridia,Peptostreptococcales_Tissierellales,Family_XI,Peptoniphilus
OTU0174,Bacteria,Firmicutes,Clostridia,Clostridia_UCG_014,NA,NA
OTU1282,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Virgibacillus
OTU0722,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae_Sedis
OTU1158,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group
OTU1160,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group
OTU1032,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG_005
OTU1203,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae_R_7_group
OTU1153,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia
OTU1268,Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG_011,NA
OTU1276,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae_R_7_group
OTU1164,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group
OTU1173,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
OTU1122,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes
OTU0430,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga
OTU1204,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Solirubrobacter
OTU0686,Bacteria,Cyanobacteria,Vampirivibrionia,Gastranaerophilales,NA,NA
OTU1139,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Stomatobaculum
OTU0725,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
OTU0921,Bacteria,Patescibacteria,Gracilibacteria,Absconditabacteriales_SR1_,NA,NA
OTU0285,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Paraprevotella
OTU0016,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Subdoligranulum
OTU1159,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
OTU1353,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia
OTU0397,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
OTU1345,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia
OTU0749,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
OTU1095,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1
OTU0305,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella
OTU0823,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella
OTU0018,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium
OTU0754,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
OTU0868,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,B1_7BS,NA
OTU0014,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Subdoligranulum
OTU1249,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella
OTU1359,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia
OTU0928,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Marinilactibacillus
OTU0564,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Flavisolibacter
OTU0746,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
OTU1125,Bacteria,Firmicutes,Clostridia,Peptostreptococcales_Tissierellales,Anaerovoracaceae,_Eubacterium_nodatum_group
OTU0513,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas
OTU0507,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga
OTU0927,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Alloiococcus
OTU1201,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,Gaiellaceae,Gaiella
OTU0876,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,uncultured
OTU1266,Bacteria,Firmicutes,Bacilli,Thermicanales,Thermicanaceae,Thermicanus
OTU1355,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia
OTU0136,Bacteria,Bdellovibrionota,Oligoflexia,0319_6G20,NA,NA
OTU1027,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG_002
OTU0902,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Turicella
OTU1300,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,67_14,NA
OTU0830,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,uncultured
OTU0822,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,Pigmentiphaga
OTU0556,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter
OTU0954,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Flavonifractor
OTU0317,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella
OTU0176,Bacteria,Firmicutes,Bacilli,Acholeplasmatales,Acholeplasmataceae,Acholeplasma
OTU0612,Bacteria,Desulfobacterota,Desulfobulbia,Desulfobulbales,Desulfobulbaceae,Desulfobulbus
OTU1293,Bacteria,Firmicutes,Clostridia,Peptostreptococcales_Tissierellales,Peptostreptococcaceae,Intestinibacter
OTU0407,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Proteiniphilum
OTU0084,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella
OTU1118,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Tyzzerella
OTU0846,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium
OTU0312,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
OTU0056,Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,uncultured,NA
OTU0313,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
OTU0327,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
OTU0576,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Flavisolibacter
OTU0304,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella
OTU0436,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas
OTU1310,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira
OTU0824,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella
OTU0506,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga
OTU0335,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_7
OTU0099,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria
OTU1076,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,NK4A214_group
OTU1037,Bacteria,Firmicutes,Clostridia,Oscillospirales,Hungateiclostridiaceae,Ruminiclostridium
OTU0575,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Puia
OTU0302,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella
OTU1267,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae_R_7_group
OTU0826,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Robbsia
OTU0209,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Lysobacter
OTU1142,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia
OTU0755,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Anaerotruncus
OTU0511,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes
OTU1167,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Johnsonella
OTU1062,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Holdemanella
OTU1165,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia
OTU0128,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Moraxella
OTU0785,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Rothia
OTU0861,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax
OTU0950,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter
OTU1109,Bacteria,Firmicutes,Clostridia,Peptostreptococcales_Tissierellales,Peptostreptococcaceae,uncultured
OTU0596,Bacteria,Proteobacteria,Gammaproteobacteria,Cardiobacteriales,Cardiobacteriaceae,uncultured
OTU0290,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia
OTU0864,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Comamonas
OTU0394,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Lentimicrobiaceae,Lentimicrobium
OTU0694,Bacteria,Firmicutes,Clostridia,Peptostreptococcales_Tissierellales,Family_XI,Anaerococcus
OTU0563,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Bergeyella
OTU0081,Bacteria,Planctomycetota,Planctomycetes,Isosphaerales,Isosphaeraceae,uncultured
OTU1011,Bacteria,Chloroflexi,KD4_96,NA,NA,NA
OTU1291,Bacteria,Firmicutes,Clostridia,Peptostreptococcales_Tissierellales,Family_XI,Murdochiella
OTU0329,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_9
OTU0904,Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Cutibacterium
OTU0766,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,CAG_352
OTU0981,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Negativibacillus
OTU1333,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_ND3007_group
OTU0485,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA
OTU0297,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
OTU0051,Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,uncultured,NA
OTU0050,Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,uncultured
OTU0071,Bacteria,Myxococcota,Polyangia,Polyangiales,BIrii41,NA
OTU1012,Bacteria,Chloroflexi,Gitt_GS_136,NA,NA,NA
OTU1335,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus
OTU0882,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Lawsonella
OTU0179,Bacteria,Firmicutes,Clostridia,Clostridia_UCG_014,NA,NA
OTU0087,Bacteria,Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio
OTU1077,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Colidextribacter
OTU1238,Bacteria,Chloroflexi,TK10,NA,NA,NA
OTU0103,Bacteria,Cyanobacteria,Vampirivibrionia,Obscuribacterales,Obscuribacteraceae,NA
OTU0834,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium
OTU0548,Bacteria,Deinococcota,Deinococci,Deinococcales,Deinococcaceae,Deinococcus
OTU0418,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Chroococcidiopsaceae,uncultured
OTU1337,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium
OTU0980,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,uncultured
OTU1261,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,uncultured,NA
OTU1296,Bacteria,Firmicutes,Clostridia,Peptostreptococcales_Tissierellales,Family_XI,Peptoniphilus
OTU0836,Bacteria,Actinobacteriota,Actinobacteria,Frankiales,uncultured,NA
OTU1015,Bacteria,Abditibacteriota,Abditibacteria,Abditibacteriales,Abditibacteriaceae,Abditibacterium
OTU1295,Bacteria,Firmicutes,Clostridia,Peptostreptococcales_Tissierellales,Peptostreptococcaceae,Terrisporobacter
OTU1066,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelatoclostridium
OTU0996,Bacteria,Firmicutes,Negativicutes,Veillonellales_Selenomonadales,Veillonellaceae,Veillonella
OTU1163,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group
OTU0002,Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,Peptococcus
OTU0804,Bacteria,Chloroflexi,Chloroflexia,Thermomicrobiales,JG30_KF_CM45,NA
OTU1013,Bacteria,Chloroflexi,KD4_96,NA,NA,NA
OTU0805,Bacteria,Chloroflexi,Chloroflexia,Thermomicrobiales,JG30_KF_CM45,NA
OTU0796,Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Mobiluncus
OTU1259,Bacteria,Firmicutes,Bacilli,RF39,NA,NA
OTU0660,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas
OTU0182,Bacteria,Patescibacteria,Gracilibacteria,JGI_0000069_P22,NA,NA
OTU1346,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia
OTU0157,Bacteria,Chloroflexi,Chloroflexia,Kallotenuales,AKIW781,NA
OTU0703,Bacteria,Firmicutes,Clostridia,Clostridia_vadinBB60_group,NA,NA
OTU1051,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cytophagaceae,Cytophaga
OTU0615,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Aggregatibacter
OTU0517,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Porphyrobacter
OTU0115,Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,SM1A02
OTU1248,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Coriobacteriaceae_UCG_002
OTU0022,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Subdoligranulum
OTU1274,Bacteria,Firmicutes,Clostridia,Clostridia_vadinBB60_group,NA,NA
OTU0767,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae_Sedis
OTU0967,Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG_010,NA
OTU0655,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Tabrizicola
OTU0666,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rubellimicrobium
OTU0278,Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,SM1A02
OTU0486,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA
OTU0055,Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Iamiaceae,Iamia
OTU1007,Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella
OTU0005,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosopumilales,Nitrosopumilaceae,Candidatus_Nitrosotenuis
OTU0451,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Ornithobacterium
OTU0449,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
OTU0140,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Psychrobacter
OTU0528,Bacteria,Myxococcota,Polyangia,Nannocystales,Nannocystaceae,Nannocystis
OTU0192,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium
OTU0146,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,Steroidobacter
OTU0889,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium
OTU1357,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia
OTU1272,Bacteria,Synergistota,Synergistia,Synergistales,Synergistaceae,Fretibacterium
OTU0424,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prolixibacteraceae,uncultured
OTU0887,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium
OTU0333,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae_UCG_001
OTU0678,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenellaceae_RC9_gut_group
OTU1294,Bacteria,Firmicutes,Clostridia,Peptostreptococcales_Tissierellales,Peptostreptococcaceae,Peptostreptococcus
OTU0566,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Asinibacterium
OTU0107,Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,uncultured,NA
OTU0940,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelatoclostridium
OTU0154,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia
OTU1064,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelotrichaceae_UCG_003
OTU1086,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,_Eubacterium_siraeum_group
OTU0095,Bacteria,Proteobacteria,Alphaproteobacteria,Holosporales,Holosporaceae,uncultured
OTU1131,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Atopobium
OTU0895,Bacteria,Actinobacteriota,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Actinomycetospora
OTU0937,Bacteria,Firmicutes,Clostridia,Oscillospirales,_Eubacterium_coprostanoligenes_group,NA
OTU0171,Bacteria,Firmicutes,Bacilli,Acholeplasmatales,Acholeplasmataceae,Acholeplasma
OTU0984,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Candidatus_Soleaferrea
OTU0321,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_7
OTU1126,Bacteria,Firmicutes,Clostridia,Peptostreptococcales_Tissierellales,Anaerovoracaceae,_Eubacterium_nodatum_group
OTU1179,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group
OTU1081,Bacteria,Firmicutes,Negativicutes,Veillonellales_Selenomonadales,Selenomonadaceae,uncultured
OTU0593,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Bergeyella
OTU1082,Bacteria,Firmicutes,Negativicutes,Veillonellales_Selenomonadales,Selenomonadaceae,Selenomonas
OTU0879,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga
OTU0299,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
OTU0853,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Kingella
OTU0336,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
OTU0180,Bacteria,Firmicutes,Clostridia,Clostridia_UCG_014,NA,NA
OTU0512,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Lentimicrobiaceae,Lentimicrobium
OTU0033,Bacteria,Spirochaetota,Spirochaetia,Spirochaetales,Spirochaetaceae,Treponema
OTU0366,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas
OTU1217,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,uncultured,NA
OTU0867,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia_Caballeronia_Paraburkholderia
OTU0857,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Tepidimonas
OTU0794,Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces
OTU1361,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia
OTU0695,Bacteria,Firmicutes,Clostridia,Peptostreptococcales_Tissierellales,Family_XI,Anaerococcus
OTU0938,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Turicibacter
OTU0971,Bacteria,Firmicutes,Negativicutes,Veillonellales_Selenomonadales,Veillonellaceae,Anaeroglobus
OTU1182,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Hungatella
OTU0530,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Haemophilus
OTU1075,Bacteria,Firmicutes,Clostridia,Oscillospirales,Hungateiclostridiaceae,Fastidiosipila
OTU0042,Bacteria,Spirochaetota,Spirochaetia,Spirochaetales,Spirochaetaceae,Treponema
OTU0886,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium
OTU1327,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia
OTU1141,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Stomatobaculum
OTU0776,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,NA
OTU0720,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,67_14,NA
OTU0896,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Intrasporangiaceae,Knoellia
OTU0750,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
OTU0577,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Terrimonas
OTU1044,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
OTU0298,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
OTU0838,Bacteria,Actinobacteriota,Actinobacteria,Kineosporiales,Kineosporiaceae,Kineosporia
OTU0433,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga
OTU1263,Bacteria,Actinobacteriota,Acidimicrobiia,Actinomarinales,uncultured,NA
OTU0782,Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces
OTU0316,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
OTU0340,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
OTU1168,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG_004
OTU0277,Bacteria,Proteobacteria,Alphaproteobacteria,Micavibrionales,uncultured,NA
OTU0021,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,uncultured
